"month","total_sales"
"3","1723.13"
"2","690.6"
"1","353.45"
"2","660.63"
"2","408.9"
"3","997.48"
"1","489.23"
"2","414.26"
"3","324.56"
"1","270.41"
"1","674.74"
"3","1732.57"
"2","618.34"
"2","186.45"
"2","735.36"
"3","437.47"
"1","1091.73"
"4","108.23"
"3","234.23"
"3","250.31"
"4","759.34"
"1","501.71"
"2","534.66"
"4","275.88"
"2","1741.74"
"4","1038.49"
"1","731.08"
"3","99.13"
"3","1881.23"
"4","216.26"
"1","502.1"
"1","1073.07"
"2","601.54"
"2","1147.41"
"3","274.19"
"2","529.72"
"2","96.06"
"1","203.68"
"2","451.68"
"3","368.31"
"2","1670.62"
"1","152.24"
"3","593.75"
"1","105.02"
"4","749.29"
"1","45.88"
"2","553.81"
"2","448.07"
"1","990.32"
"1","305.38"
"2","2060.82"
"3","421.5"
"2","455.07"
"3","349"
"2","68.97"
"3","795.16"
"2","187.66"
"4","268.3"
"1","1691.57"
"1","1237.7"
"1","936.4"
"3","138.98"
"3","504.56"
"1","308.88"
"1","830.03"
"3","859.51"
"1","1419.73"
"4","279.28"
"3","354.18"
"1","473.92"
"2","737"
"1","1417.82"
"2","176.2"
"1","166.94"
"1","499.18"
"3","72.25"
"1","1716.6"
"3","1026.13"
"3","1042.69"
"1","1644.34"
"4","1384.32"
"1","449.33"
"2","242.41"
"2","1606.12"
"3","218.16"
"2","686.34"
"2","1036.26"
"2","371.82"
"4","527.26"
"3","290.15"
"3","445.52"
"3","791.05"
"4","318.12"
"1","1035.99"
"2","1420.09"
"2","112.64"
"4","119.23"
"3","1745"
"3","1142.32"
"3","229.32"
"1","537.21"
"2","875.18"
"2","395.63"
"3","585.64"
"3","105.24"
"1","533.49"
"1","1283.45"
"3","1035.48"
"4","1571.65"
"1","1163.34"
"2","564.44"
"3","941.83"
"2","1345.35"
"1","473.15"
"3","1061.49"
"2","88.82"
"3","1051.19"
"1","332.7"
"1","523.4"
"2","207.7"
"3","522.41"
"2","142.37"
"3","1225.26"
"3","977.53"
"2","830.56"
"2","273.69"
"2","578.48"
"2","289.43"
"4","444.77"
"1","817.62"
"3","926.27"
"2","744.97"
"1","519.1"
"3","800.64"
"3","1513.19"
"4","351.33"
"1","677.3"
"3","681.32"
"1","465.41"
"4","1408.9"
"1","410.54"
"3","164.19"
"3","2006.06"
"1","750.04"
"3","912.23"
"3","943.63"
"2","981.43"
"1","917.16"
"1","204.89"
"2","1338.82"
"3","510.95"
"3","280.52"
"2","654.6"
"3","1365.46"
"2","377.9"
"3","487.07"
"2","1289.57"
"1","637.79"
"2","1546.59"
"2","1037.16"
"1","564.81"
"2","878.28"
"3","125.74"
"1","392.34"
"1","545.93"
"1","1782.48"
"4","222.42"
"4","1470.26"
"3","233.06"
"1","598.64"
"1","305.54"
"4","570"
"3","238.88"
"3","759.15"
"1","2228.11"
"1","857.33"
"1","892.53"
"4","946.11"
"2","585.49"
"3","1028.06"
"3","773.92"
"2","1372.48"
"2","130.62"
"2","1006.3"
"2","362.55"
"3","1153.36"
"1","186.7"
"3","216.87"
"1","395.19"
"1","895.99"
"3","269.29"
"1","1015.74"
"2","759.24"
"1","1541.57"
"3","71.34"
"2","368.4"
"1","1050.85"
"2","1018.65"
"1","399.91"
"2","580.41"
"2","174.35"
"4","1725.63"
"1","577.67"
"2","71.9"
"4","524.61"
"1","1359.26"
"3","1045.33"
"1","1802.27"
"3","339.4"
"1","343.6"
"2","226.16"
"3","643.99"
"3","254.86"
"4","379.69"
"2","1348.93"
"3","379.44"
"3","323.78"
"3","788.99"
"3","114.99"
"1","463.96"
"3","332.72"
"3","1472.24"
"3","1759.25"
"1","446.79"
"4","617.58"
"2","199.19"
"3","1317.11"
"3","98.06"
"2","1121.3"
"2","526.63"
"1","961.25"
"1","823.76"
"2","361.1"
"3","318.04"
"2","1460.48"
"2","346.25"
"1","1481.66"
"1","355.57"
"3","997.74"
"4","587.61"
"3","555.46"
"2","414.3"
"1","156.76"
"2","1391.85"
"1","580.94"
"1","451.14"
"3","295.25"
"2","1072.11"
"2","429.15"
"2","661.43"
"3","1151.4"
"1","970.53"
"4","412.87"
"3","1030.1"
"2","262.61"
"3","511.98"
"2","885.08"
"4","1015.46"
"2","416.96"
"2","716.92"
"2","85.86"
"3","869.42"
"4","1026.95"
"1","834.14"
"1","1691.19"
"2","1369.76"
"3","667.9"
"2","392.03"
"2","1008.11"
"1","226.68"
"2","838.3"
"4","415.32"
"4","1601.38"
"3","857.01"
"1","1285.28"
"3","1678.99"
"3","307.94"
"1","670.09"
"3","386.19"
"2","136.16"
"3","2182.21"
"1","755.2"
"3","131.93"
"4","1054.16"
"4","196.26"
"3","589.88"
"2","970.25"
"1","817.89"
"1","640.91"
"2","1027.09"
"2","840.12"
"3","377.85"
"3","1137.73"
"1","516.72"
"3","958.2"
"3","1375.84"
"3","1300.59"
"3","1049.4"
"1","980.45"
"3","511.43"
"3","660.93"
"1","973.1"
"3","119.76"
"2","471.28"
"1","598.68"
"2","1934.64"
"3","381.81"
"3","653.13"
"1","835.97"
"2","1005.56"
"4","405.34"
"3","909.63"
"3","1384.51"
"3","808.15"
"1","468.92"
"3","646.72"
"2","429.28"
"3","197.31"
"3","100.23"
"3","909.24"
"3","313.91"
"2","217.72"
"3","220.7"
"3","387.32"
"3","557.86"
"3","285.87"
"2","704.57"
"3","167.23"
"3","387.81"
"2","92.11"
"1","482.32"
"2","421.04"
"1","101.37"
"1","1801.25"
"3","1251.95"
"2","1898.24"
"2","537.61"
"3","402.83"
"3","526"
"2","1180.37"
"2","349.97"
"3","1075.18"
"2","315.32"
"3","673.51"
"3","553.87"
"1","247.49"
"2","626.89"
"3","252.28"
"3","313.68"
"3","667.11"
"3","430.3"
"2","305.79"
"1","1731.89"
"1","363.02"
"3","95.81"
"2","835.03"
"2","1619.92"
"2","1548.85"
"4","1065.88"
"1","250.94"
"2","953.55"
"2","937.19"
"2","638.17"
"3","534.45"
"2","1418.62"
"3","220.2"
"3","853.18"
"4","933.82"
"2","378.96"
"1","488.38"
"1","332.56"
"3","811.97"
"1","126.13"
"1","415.02"
"1","552.9"
"3","1725.12"
"3","532.61"
"2","280.94"
"1","1629.87"
"1","857.39"
"3","1587.45"
"3","979"
"1","1498.64"
"2","588.38"
"1","1183.08"
"3","1869.34"
"4","1485.53"
"2","929.97"
"2","68.99"
"2","991.36"
"3","461.27"
"3","816.59"
"1","1849.9"
"2","573.82"
"2","626.54"
"3","1328.69"
"3","263.29"
"1","68.54"
"1","238.05"
"1","1102.02"
"1","949.22"
"3","1578.1"
"3","196"
"4","1662.8"
"2","840.41"
"1","589.27"
"2","1383.66"
"3","519.26"
"1","818.79"
"1","102.71"
"3","226.61"
"2","1275.8"
"2","1567.75"
"3","755.48"
"4","410.51"
"4","1330.15"
"1","2129.54"
"2","1165.65"
"4","127.37"
"3","1734.04"
"3","521.29"
"1","338.73"
"2","996.4"
"3","1015.44"
"4","362.5"
"3","339.31"
"3","1226.07"
"1","329"
"4","1139.11"
"4","405.41"
"2","151.88"
"2","740.06"
"1","696.7"
"2","285.02"
"3","556.22"
"2","959.12"
"3","1161.71"
"1","724.99"
"1","652.88"
"3","1143.9"
"2","917.62"
"3","644.97"
